,id_str,tag
89,1356629031572111360,Oposición
90,1362933922829635584,Oposición
91,1355315898500968452,Oposición
94,1365879224666624004,Oposición
95,1357038288951984134,Apoyo
96,1367673896951033859,No relacionado
97,1363984581205102592,Apoyo
98,1346278736178647041,Apoyo
99,1364624636013600768,No relacionado
100,1357359087323914240,Apoyo
101,1361922191047196679,Apoyo
102,1361365709843030016,Comentario
103,1356082757143826434,Comentario
104,1347383551768068098,Pregunta
105,1362873296526733312,Comentario
106,1373098944075603972,Comentario
107,1354249399304675329,Apoyo
108,1368544890506915841,Apoyo
109,1362847817509797891,Oposición
110,1354457904104038400,Oposición
111,1372292242048684034,Apoyo
112,1365012848351543299,Pregunta
113,1348066618987995137,Apoyo
114,1353110559818973190,Apoyo
115,1367440570638086144,Comentario
116,1348997786231066626,Apoyo
117,1363504149208444929,Oposición
118,1368987695821754372,Comentario
119,1358096900235395079,Apoyo
120,1348861019007950849,Apoyo
121,1369393518339371009,Oposición
122,1371468636049833985,Apoyo
123,1352465977682907137,Oposición
124,1358071147431145474,Apoyo
125,1358119335575846919,Apoyo
127,1348684458975756289,Oposición
128,1366006643851472897,Oposición
129,1367630421836648451,Pregunta
130,1357315076592701441,Apoyo
131,1370017396245721089,Oposición
132,1358039451453313024,Apoyo
133,1361522671587123205,Oposición
134,1353709946819371008,Apoyo
135,1350808803638435841,Comentario
136,1364988216584122372,Oposición
137,1362858066845315072,Apoyo
138,1348972931548930048,Apoyo
139,1351665633163935748,Apoyo
140,1372237446465908741,Pregunta
141,1364400451383345159,Apoyo
142,1346804891302428672,Apoyo
143,1357309431042686976,Pregunta
144,1357329562871492611,Apoyo
145,1372220508087971851,Oposición
146,1361382724863426573,Oposición
147,1358102925428592640,Comentario
148,1352576648068157440,Comentario
149,1354940717857185796,Comentario
150,1372138939138592770,Apoyo
151,1371997861882294272,Apoyo
152,1372615666772115460,Comentario
154,1351363221949739009,Apoyo
155,1349164659002269697,Apoyo
156,1370692872471777282,Comentario
157,1348946777764990976,Oposición
158,1372231942284922888,Comentario
159,1368559556733902852,Apoyo
160,1357331887610421248,Oposición
161,1348979696332132353,Oposición
163,1360789811758567424,Oposición
169,1369770627473829888,Comentario
170,1369468892930772992,Apoyo
171,1366868221027110916,Apoyo
172,1368034195944181760,Oposición
173,1348979286473117696,Oposición
174,1367643124135321602,Oposición
175,1373034337826840577,Oposición
176,1362901570787115014,Apoyo
177,1361440113562177537,Apoyo
179,1355869601096232960,Apoyo
180,1354437523137769475,Comentario
181,1362598117737119744,Oposición
182,1367711244204077058,Pregunta
183,1372168963833090051,Oposición
184,1361385269937766401,Oposición
185,1363224386262732800,Apoyo
186,1370032968652230657,Oposición
187,1364312634103848960,Apoyo
189,1369031296266219522,Apoyo
190,1357010720580399106,Oposición
191,1367465690568007680,Comentario
192,1358176246816002048,Apoyo
193,1355920972281487371,Comentario
194,1351958105509289984,Pregunta
195,1367927474672332814,Apoyo
196,1357484072604479489,Comentario
197,1368366182844207105,Apoyo
198,1373027646616039430,Oposición
199,1363493815567462402,Oposición
201,1370189406808776706,Oposición
202,1371442289092988928,Pregunta
203,1372195453849190402,Oposición
204,1372186664869765125,No relacionado
205,1371500388814307332,Oposición
206,1368341108321878020,Oposición
207,1369982466170228736,Comentario
208,1363237360662675462,Apoyo
209,1354449622689865730,Comentario
210,1370132041984061443,Oposición
211,1372891793977700357,Oposición
212,1354162469544087552,Comentario
213,1355154823532994561,Comentario
214,1365111705634828293,Apoyo
215,1368670215899394049,Oposición
216,1364381814320676867,Apoyo
217,1354436866112679938,Comentario
218,1350115849810669568,Oposición
219,1346180481793064961,Oposición
220,1360376387455111170,Comentario
221,1368563015491215360,Oposición
222,1354851108951384065,Apoyo
223,1369795983022960645,Oposición
224,1363643415079100422,Comentario
225,1349758252138033152,Apoyo
226,1369971422609760258,Apoyo
227,1354443684276797447,Comentario
228,1362608881155858432,Oposición
229,1372726414701641734,Apoyo
230,1365050199383638016,Comentario
231,1369447034374197250,Comentario
232,1353335085060206592,Comentario
233,1368405517601812480,Apoyo
234,1350122241867059200,Oposición
235,1372342360827379713,Comentario
236,1345686398989438976,Oposición
237,1370695916815065089,Apoyo
238,1367569783269523457,Comentario
239,1373245856397340672,Comentario
240,1354278184523603973,Pregunta
241,1360636576875839491,Comentario
242,1373068098425733123,Oposición
243,1368350786632224775,Oposición
244,1365765581677412353,Oposición
245,1355489854948323329,Apoyo
246,1372196680267935746,Oposición
247,1362896623366471685,Oposición
248,1352416244515876875,Apoyo
249,1370005080896847874,Oposición
250,1367919789671395331,Comentario
251,1368602534663831553,Apoyo
258,1365103737312796672,Apoyo
259,1354436966817923073,Pregunta
260,1347401597119295488,Oposición
261,1351048232521129985,Oposición
262,1354538079307116551,Pregunta
263,1367817560381603843,Oposición
264,1350055151952949249,No relacionado
265,1366554069985353728,Oposición
266,1356716246272729088,Oposición
268,1346415294617690114,Apoyo
269,1367662525148446724,Oposición
270,1356824413996523521,Oposición
271,1372224392063766536,Oposición
272,1363672961283203075,Pregunta
273,1363140045947953155,Comentario
274,1364067265252098053,Apoyo
275,1364597547151613956,Apoyo
276,1372185932321935365,Apoyo
277,1347993692188135431,Oposición
278,1355992620691034112,Apoyo
279,1355108415085961221,Apoyo
280,1371570422341324803,Comentario
281,1364355402893316097,Comentario
282,1349364547094802432,Comentario
283,1367982707305746432,Oposición
284,1349137966820634626,Oposición
285,1370036202443837444,Pregunta
286,1371518983829086209,Apoyo
287,1364153000315539456,Apoyo
288,1357209258845212673,Comentario
289,1355145534453985285,Comentario
291,1371526188435443714,Oposición
292,1367430734143717378,Comentario
293,1346218188623765512,Oposición
294,1356762425756909568,Apoyo
295,1345958181198028801,Oposición
296,1373041060218335234,Apoyo
297,1345502827460915201,Oposición
298,1365308975516946433,Comentario
300,1365503265698426882,Pregunta
301,1346942981639696384,Oposición
302,1363606595364618247,Apoyo
303,1354047979506839558,Apoyo
304,1370018742810390530,No relacionado
305,1349338642985136128,Apoyo
306,1360690720106024960,Pregunta
307,1353794550335229952,Apoyo
308,1368433364374593536,Oposición
310,1356634338104930306,Comentario
311,1349017793442754567,Oposición
312,1368337407062536192,Oposición
313,1346090140704321538,Oposición
314,1367645883312058371,Oposición
315,1363564939978375168,Apoyo
316,1354136746603261954,Comentario
317,1354745184207167489,Oposición
318,1353107123035631623,Apoyo
319,1357379850642808832,Apoyo
320,1355961550654287874,Apoyo
321,1357679561736085509,Comentario
322,1372966059913977873,Comentario
323,1362708698725048323,Oposición
324,1366281729699418112,Oposición
325,1346244206763909125,Apoyo
326,1356719519801212932,Pregunta
327,1351926990983618560,Oposición
328,1363314292024610818,No relacionado
329,1352450833737265159,Oposición
330,1365974085486927876,Oposición
331,1365875603208089601,Oposición
332,1368390501209096192,Oposición
333,1356266187571802115,Comentario
334,1349301850982526976,Apoyo
335,1367641102501699590,Comentario
336,1362400360388771840,Pregunta
337,1371468715330568192,Apoyo
338,1363870314111901700,Comentario
339,1353980604266795008,No relacionado
344,1371778467990274049,Comentario
346,1345688361558814721,Pregunta
347,1346262029678637056,Apoyo
349,1372537678860853248,Comentario
350,1372672793792368640,Apoyo
351,1367631304536244229,Oposición
352,1362882640693653508,Oposición
353,1359132121135251457,Apoyo
354,1363199527600214018,Oposición
355,1348277627094786049,Comentario
356,1349766776310165504,Pregunta
357,1345546856173096962,Apoyo
358,1356611662728597508,Oposición
359,1356692887262662656,Apoyo
360,1353894953437552642,Comentario
361,1367148815472599043,Pregunta
362,1351929919899656194,Comentario
363,1372980358833188864,Oposición
364,1354251722303152128,Comentario
365,1369723065681207296,Apoyo
366,1348991766347845633,Oposición
367,1365084361478066177,Comentario
368,1368384288555679745,Apoyo
369,1356977250634186752,Oposición
370,1368446392251875332,Oposición
371,1349815232521187330,Apoyo
372,1364373905704689664,Apoyo
373,1349336920757714944,Apoyo
374,1371178980548739077,Oposición
375,1369074849310773256,Oposición
376,1369808104326565893,Oposición
377,1356720659553001483,Apoyo
378,1356782368808435713,Oposición
379,1372268892073172994,Apoyo
380,1356610769358577665,Oposición
381,1372291810731687944,Oposición
382,1348677031119228928,Apoyo
383,1355895863269339139,Comentario
384,1372259429475835911,Comentario
385,1368015397170126851,Apoyo
386,1369803517251235840,Apoyo
387,1367523514442481672,Comentario
388,1353492502033158144,Apoyo
389,1363957984930447360,Pregunta
390,1356673279851978755,Oposición
391,1366475768260423680,Pregunta
392,1364238251633041419,Apoyo
393,1361406897434333186,Oposición
394,1367984361728008194,Oposición
395,1369051093796327433,Oposición
396,1354519262895996930,Oposición
397,1365112370452955136,Apoyo
398,1365361076720779264,Comentario
405,1351928189413634050,Comentario
406,1364314193730695170,Apoyo
407,1357742231843713026,Pregunta
408,1356085171875958790,Apoyo
409,1372198806167642119,Oposición
411,1362527106207465474,Oposición
412,1361976301071060992,Apoyo
413,1372176923103789068,Oposición
414,1373117700570976262,Oposición
415,1370010408132698113,Oposición
416,1372333326648872961,Apoyo
417,1354101269439377410,Oposición
418,1365349322934648832,Comentario
419,1366748734286163971,Comentario
420,1363594840257286146,Oposición
421,1361318295249555462,Apoyo
422,1352597685455507462,Pregunta
423,1368352754259877889,Oposición
424,1363448771791749124,Oposición
425,1373302894968111105,Pregunta
426,1365088384792805376,Apoyo
427,1352035194539274254,Apoyo
428,1356615270291435524,Oposición
429,1350781448672997378,Comentario
435,1370762449268400133,Comentario
436,1372739758535938050,Pregunta
437,1350647638627127298,No relacionado
438,1356331537063673860,Apoyo
439,1356776089578856452,Apoyo
440,1368377366960029696,Oposición
441,1364355699447373830,Oposición
442,1352056955733483520,Apoyo
444,1354388210550525960,Apoyo
445,1354063544342470657,Apoyo
446,1372203986653224960,Oposición
447,1363533825716981760,Oposición
448,1367672867245146112,Oposición
449,1372139276767465472,Comentario
450,1367821763867009026,Comentario
451,1365000671812935681,Apoyo
452,1351723772886323201,Comentario
453,1364282591818432512,Pregunta
454,1352227666594848769,Pregunta
455,1366365821778481152,Apoyo
456,1367868263389159424,Oposición
457,1371468942993133569,No relacionado
458,1356804370025873418,Apoyo
459,1372164349511528452,Comentario
465,1371530217894912013,Apoyo
466,1362569200720568322,Oposición
467,1367818447745343488,Oposición
469,1372272176456470529,Oposición
470,1354967560127717377,Oposición
471,1368014646922391557,Oposición
472,1370691412560379906,Oposición
473,1351876957303169027,Pregunta
474,1356342246619176961,Apoyo
475,1371992029669036035,Comentario
476,1365361333106077699,Oposición
477,1362111084706996226,Comentario
478,1348772029848289280,Pregunta
479,1367618120161058818,Oposición
480,1356588860294234113,Pregunta
481,1369480393305513991,Comentario
482,1371795058404507654,Apoyo
483,1346314139879297024,Oposición
484,1372181870885093383,Oposición
485,1367631464439898113,Oposición
486,1366085509437657088,Oposición
487,1367802783685083142,Apoyo
488,1355949407108276228,Apoyo
489,1350532351512686597,Comentario
490,1370216952367624194,Apoyo
491,1354597714986758150,Comentario
492,1372326162618331137,Pregunta
493,1372218361489334289,Oposición
494,1348999723638796290,Comentario
495,1369058708228030468,Apoyo
496,1370734614965329925,Comentario
497,1354276698427191300,Comentario
498,1350025648044183554,Apoyo
499,1356811453261578242,Apoyo
500,1350823074065764354,Apoyo
501,1365701245273575424,Pregunta
502,1364046702722842628,Comentario
503,1368330333150732292,Oposición
504,1351933495828951042,Apoyo
505,1367425428433035265,Apoyo
506,1368251031180746759,Apoyo
507,1369803041076035584,Oposición
508,1356825322289836033,Comentario
509,1346904042895790080,Pregunta
510,1369435791475281921,Pregunta
511,1370167547811786755,Pregunta
512,1369480548264124421,Apoyo
513,1368343115191422978,Apoyo
520,1368495361812205568,Oposición
521,1367861374022455298,Comentario
522,1349408512166817792,Pregunta
523,1345380845356507137,Oposición
524,1356549028411019266,Apoyo
525,1356614412958912520,Apoyo
526,1348259329405808640,Comentario
527,1352402344013664258,Apoyo
528,1372751237511221252,Oposición
529,1354090016272691200,Comentario
530,1368395125131513857,Apoyo
531,1354922973988343810,Comentario
532,1353137871511760896,Comentario
533,1354484471609876480,Oposición
534,1363217801553600515,Oposición
535,1367798087645884418,Oposición
536,1357465420572348418,Oposición
537,1370502124145106947,Comentario
538,1363852657488715776,Comentario
539,1347630261912170500,Comentario
540,1366397317142691840,Apoyo
541,1348662139314184194,Pregunta
542,1356365072633909250,Comentario
543,1353794997150232576,Pregunta
546,1350571387333709824,Oposición
550,1370563738487689220,Oposición
551,1355302784627863556,Apoyo
552,1371573804766486532,No relacionado
553,1351642908655579141,Apoyo
554,1364046685752729605,Comentario
555,1349718830638129152,Oposición
556,1363189778171240450,Oposición
557,1367434883220570114,Comentario
558,1353817439549718530,Comentario
559,1365646763055599617,No relacionado
560,1345448637095161857,Oposición
561,1371987600584638464,Apoyo
562,1368195905900449794,Oposición
563,1362871429163872258,Oposición
564,1363888182983548931,Oposición
565,1368358363403288578,No relacionado
566,1368402221482840066,Oposición
567,1365278105552769025,Apoyo
568,1369474708551385093,Comentario
569,1354228459166380034,No relacionado
570,1356687436315787264,Oposición
571,1348049148826836993,Oposición
572,1372746213984980996,Comentario
573,1372191676152872961,Comentario
579,1346268107665453058,No relacionado
581,1369448043980984329,Apoyo
582,1369679897195642886,Apoyo
583,1354520952512634884,Comentario
584,1368318691792797698,Apoyo
585,1368376101127479306,Apoyo
586,1372313344598802433,Comentario
587,1369728692436500489,Oposición
588,1365087918495260672,Oposición
589,1356730076403007494,Oposición
590,1359663019853303808,Apoyo
591,1371310039386951680,Apoyo
592,1368294334114787328,Oposición
593,1366098674632323072,Oposición
595,1349400706302832641,Apoyo
596,1368648651078242306,Apoyo
597,1357701832928329735,Oposición
598,1357057139018244096,Oposición
599,1361325824113332229,Oposición
600,1362895423313182722,Apoyo
601,1364924981273059333,Apoyo
602,1361530920143114242,No relacionado
603,1367984888041906184,Comentario
604,1348976465166168064,Oposición
605,1354479040334278658,Oposición
606,1368761125559492611,Oposición
608,1354400841311154176,Oposición
609,1353816674076667904,Comentario
610,1353444426215993352,Comentario
611,1362294658580307968,Comentario
616,1363331137733550081,Comentario
617,1354975995107938310,Comentario
618,1370163654222565376,Oposición
619,1363996386061131777,Apoyo
620,1372289849332539398,Oposición
621,1373046712449794048,Oposición
622,1365656558064066563,Oposición
623,1363592655033290752,Oposición
624,1349144746065874945,Oposición
625,1345760627873165312,Apoyo
626,1346004121946611713,Apoyo
627,1368012932643229702,Apoyo
628,1364515502673002497,Pregunta
629,1356632573443796993,Comentario
630,1354485626339528708,Pregunta
631,1346774199625523202,Pregunta
632,1356648825046319107,Oposición
639,1356301149016621063,Apoyo
640,1357506261420560385,Apoyo
641,1371252769798098947,Pregunta
643,1353497290581934081,Pregunta
644,1373254291331411972,Oposición
645,1349155362897801221,Apoyo
646,1370132203166969860,Apoyo
647,1345471444499771392,Oposición
648,1352646594018111488,Apoyo
649,1369793192506318860,Apoyo
650,1366728066039382016,Oposición
651,1362048776463122432,Pregunta
652,1356607125636677635,Oposición
653,1361591300726923264,No relacionado
654,1371500029878341637,Oposición
655,1349335382463307777,Oposición
656,1367872781631840263,Oposición
657,1368749209441034247,Comentario
658,1372204410340843522,Oposición
659,1363652125025329152,Comentario
660,1345400034356064256,Comentario
661,1349114931195600898,Apoyo
665,1367426936243433472,Apoyo
667,1370740264097222657,No relacionado
674,1363496827052556289,Oposición
675,1357501426293956609,Comentario
676,1370909435820904450,Apoyo
677,1357050906886496257,Oposición
678,1356602668270157825,Oposición
679,1362868615142395905,Oposición
680,1354135652942680067,Apoyo
681,1367279150407573504,Comentario
682,1370391851417616389,Oposición
683,1365070529363922945,No relacionado
684,1357299229371293700,Comentario
685,1356609006249336836,Pregunta
686,1356825348982386688,Pregunta
687,1347984656298291200,Comentario
688,1372024930481606664,Apoyo
689,1363170249449889792,Apoyo
690,1372687536099897346,Comentario
691,1356630986616930306,Oposición
692,1369352852716584962,Pregunta
693,1357163903424352271,Pregunta
694,1366204163558932480,Comentario
695,1364942763385585669,Oposición
696,1356650649375698949,Oposición
697,1370045192926081027,Oposición
698,1356655922614009857,Oposición
699,1346161071313346565,Oposición
700,1369083496602427411,Oposición
701,1363126295522074628,Comentario
702,1369020452845281283,Apoyo
703,1354444682311380992,Apoyo
704,1366735143810007042,Oposición
705,1363419453036376071,Apoyo
706,1356586580220252161,Apoyo
707,1348786777675464712,Apoyo
708,1347575808811032583,Pregunta
709,1365086948398923779,Oposición
710,1354457104011165700,Oposición
711,1363113763025616897,Oposición
712,1368528746920239107,Oposición
713,1363328731721457668,Apoyo
714,1367632899009298433,Oposición
715,1345595155932454912,Pregunta
716,1354238475667714050,Comentario
717,1354388567863287810,Apoyo
718,1352105398891913218,Oposición
719,1371783838481924096,Oposición
720,1355137318189993984,Apoyo
721,1369987595770470400,Apoyo
722,1349348914336567296,Apoyo
723,1368356491162484740,Oposición
725,1348039847517298690,Apoyo
726,1345531644078387201,Comentario
727,1372180513188892680,Comentario
728,1373358080373702662,Comentario
729,1359869832443879424,Comentario
730,1368401258755874820,Oposición
731,1357222583792459778,Comentario
732,1368653543197016067,Apoyo
733,1345117305328586758,Comentario
734,1367290249496428544,Comentario
735,1370170843666509828,No relacionado
736,1371442770112577536,Pregunta
737,1367630803694473219,Oposición
738,1355321569040605199,Apoyo
739,1352569121909702656,Comentario
740,1349202563749588994,Oposición
741,1360712946473717763,Comentario
742,1358561072039526400,Apoyo
743,1368564462140223490,Oposición
744,1373002648056659972,Apoyo
745,1363204877145489417,Apoyo
746,1358028980075560960,Oposición
749,1354874702330793985,Oposición
750,1352343699691368452,Oposición
751,1368524700687728645,Apoyo
752,1355829481475350533,Apoyo
754,1367881324237910016,Oposición
755,1370556172428787716,Oposición
756,1367561247042985996,Comentario
757,1362794185120694273,Oposición
758,1352219167487909888,Oposición
759,1363312532321169408,Comentario
760,1369801947084111873,Apoyo
761,1350521083112390657,Oposición
762,1356808894811668481,Oposición
763,1370346538644471808,Apoyo
764,1363051486746456064,Oposición
765,1354039486838145026,Apoyo
766,1369026176652566528,Pregunta
767,1361331143656824832,No relacionado
768,1364752654514196483,No relacionado
769,1373194366588686338,Comentario
770,1363204071482658824,Oposición
771,1360933480448802817,Comentario
772,1362931004416151554,Oposición
773,1367840394474647558,Oposición
774,1349116105223270402,Oposición
777,1372348326767685632,Apoyo
779,1367461245549436930,Oposición
780,1371861348628508672,Oposición
781,1345347058228719617,Pregunta
782,1367983416021499904,Oposición
783,1356400809316130817,Apoyo
784,1348641297574350849,Apoyo
785,1364304652641124355,Pregunta
786,1364597334651375616,Comentario
787,1373029905148092419,Oposición
788,1355859360426172419,Pregunta
789,1348647256048730112,Comentario
790,1346260994985746432,Apoyo
791,1353457221527457792,Comentario
792,1348971735828353026,Oposición
793,1369395231708372994,Oposición
794,1367256929110798340,Oposición
796,1350203915816603654,Oposición
797,1355962684647366664,Apoyo
798,1364753870166048772,Oposición
799,1368329353394855942,Apoyo
800,1353309438917160960,Oposición
805,1356642442339110912,Oposición
806,1358153717258846209,Apoyo
807,1368608279639826436,Oposición
808,1371523706141487106,Oposición
809,1366903482775703553,Oposición
810,1364599019440373770,Apoyo
811,1350520705868324867,Apoyo
812,1352026252400611339,Comentario
813,1373327689969512456,Comentario
814,1352007113657212934,Oposición
815,1364209283664138252,Oposición
816,1350073798863761408,Oposición
817,1355323334725165058,Pregunta
818,1354938246648750088,Comentario
819,1352014172599549957,Apoyo
820,1350858471667871750,Pregunta
821,1371296684148416512,Apoyo
822,1370932682344038404,Apoyo
823,1356602170137849856,Apoyo
824,1355887380746686465,Apoyo
825,1364629513171333121,Apoyo
826,1358043867837321217,Oposición
827,1363999775650156548,Oposición
828,1350119649892040710,No relacionado
829,1356733280767397889,Pregunta
830,1365121893213364236,Apoyo
831,1372250689326489602,Oposición
832,1361367496461344768,Pregunta
833,1372313615676678145,Oposición
834,1370756877462736896,Pregunta
835,1368731094523256835,Comentario
836,1358253660166307840,Apoyo
837,1363494225090912262,Apoyo
838,1372221361976967170,Oposición
840,1363970052903608327,Oposición
841,1365306613326901250,Oposición
842,1359165323660951555,Comentario
843,1349686163762765824,No relacionado
844,1356668153854648324,Comentario
845,1370840136888487937,Comentario
846,1362836865565523972,Comentario
847,1366191012771676163,Comentario
848,1363999900921430016,Oposición
849,1365771526793015299,Comentario
850,1368376787890282498,Comentario
851,1356629551112212480,Pregunta
852,1362917280280109057,No relacionado
853,1371412481676034049,Comentario
854,1355255350056931329,Oposición
855,1349879393695444995,Apoyo
856,1361801700915429376,Apoyo
857,1366458032285171713,Oposición
858,1356594063005384705,Oposición
859,1366179685101694981,Oposición
860,1372974382142873604,Oposición
862,1353342126965317632,Oposición
863,1359550746333700100,Apoyo
864,1354543498192695300,Apoyo
865,1364325985127129096,Oposición
866,1364275053614034951,Apoyo
867,1350133199322677248,Comentario
868,1362818998656774147,Pregunta
869,1356623047214714886,Oposición
870,1371048512046120960,Oposición
871,1357303753242779649,Oposición
872,1354244875756204032,Oposición
873,1361354559994662918,Oposición
874,1358161143005671430,Comentario
875,1364997203782078466,Comentario
876,1366115363419787270,Oposición
877,1370012848475275267,Apoyo
878,1368220423712817152,Apoyo
879,1369658207673716741,Apoyo
880,1357372363772411904,Oposición
881,1372882601913028610,Oposición
882,1364543091034701831,Oposición
883,1356594619262398464,Oposición
884,1360478048404058113,Comentario
885,1372329007451095046,Pregunta
886,1371678767475781632,Apoyo
887,1345518687026110465,Comentario
894,1369795292615372806,Oposición
898,1370799941245931521,Apoyo
899,1348969529498619904,Oposición
900,1345393475072753666,Apoyo
901,1364247103925534723,Apoyo
902,1368982597381087244,Oposición
903,1368913833327214598,Apoyo
905,1367981859746021378,Comentario
906,1372238054803566596,Apoyo
907,1350293972556673026,Pregunta
908,1346215118183538688,Apoyo
909,1371538042637406216,Comentario
910,1353481582934421504,Apoyo
911,1356619409054400513,Apoyo
912,1365364378011328513,Comentario
913,1370038445553430530,Oposición
914,1345502181332541440,Pregunta
915,1354575789988196354,Pregunta
916,1349493057763348481,Apoyo
917,1350154175758286848,Apoyo
919,1368043090309767169,Comentario
920,1362469194126811138,Oposición
921,1361662930077548547,Oposición
922,1360346330787414019,Oposición
924,1352440564948594691,Apoyo
926,1352096130037919746,Apoyo
928,1371416431892529152,Comentario
929,1363033011244175360,No relacionado
930,1357329953986068481,Comentario
931,1364965411796766728,Pregunta
932,1367808240872996864,Oposición
933,1373045942816022533,No relacionado
934,1368664683578880003,No relacionado
935,1357080607340318720,Comentario
936,1356793820218818561,Oposición
937,1364234025632731139,Comentario
938,1358751170353893389,No relacionado
939,1369051009373331458,No relacionado
940,1345909177483407363,Comentario
941,1356685579577139201,Apoyo
942,1350849394279641091,Comentario
943,1370461163784339456,Comentario
944,1352605788100042754,Comentario
945,1373322384439140352,Comentario
946,1368763352852410370,Apoyo
954,1356620565868601348,Oposición
956,1361536823563071489,Apoyo
957,1351901030422876161,Pregunta
958,1366284236462968832,Apoyo
959,1354869459073323008,Comentario
961,1362956891748528132,Oposición
962,1355992777625108481,Apoyo
963,1373227452282077184,Oposición
964,1356656211773566978,Oposición
965,1345380186456543234,Oposición
966,1367936064300670977,Pregunta
967,1355157208867221505,Oposición
968,1351887554648420354,Comentario
969,1373323771436797953,Comentario
970,1366749415785005059,Comentario
971,1348813481122869250,Apoyo
972,1362751720883904512,Apoyo
973,1356613644348489733,Oposición
975,1365111728246296576,Pregunta
976,1356629276095873026,Oposición
977,1372518896285184004,Apoyo
984,1368100466580721664,Comentario
985,1367926427207794690,Oposición
987,1362870067369811969,Comentario
988,1357327319715770369,Oposición
989,1349510568789553153,Apoyo
990,1348820552631390208,Oposición
992,1346960842554634250,Comentario
993,1360239220124712960,No relacionado
994,1363087275932995584,Oposición
995,1354446676975624196,Apoyo
996,1348977844785975297,Apoyo
997,1349557561469652992,Apoyo
998,1372968134601232402,Pregunta
999,1353854656661880832,No relacionado
1000,1370085714235383810,Comentario
1001,1346080438750732288,Oposición
1003,1350876515207159810,Comentario
1004,1367450862591881221,Apoyo
1005,1356304547812175872,Apoyo
1006,1356079915674820609,Pregunta
1007,1357116066187649026,Oposición
1008,1367233152209596423,Oposición
1015,1359810181496995840,Comentario
1016,1360401116870152193,Pregunta
1017,1349977425254494210,Pregunta
1018,1349937793364070401,Oposición
1019,1364261624975130624,Comentario
1020,1369793417174261762,Apoyo
1021,1372311078152110081,Apoyo
1022,1354611139812995079,Comentario
1024,1345172012470300672,Comentario
1025,1349340396632027137,Comentario
1026,1364202607431016450,Comentario
1027,1369992357387583493,Apoyo
1028,1345211285504458752,Comentario
1030,1357399158425083906,Comentario
1031,1368328628879122436,Apoyo
1032,1357107019392679938,Oposición
1033,1368707987834089472,Oposición
1034,1364225782948589568,Oposición
1035,1356787889028411392,Oposición
1036,1373324835883995140,Comentario
1037,1363087394187186176,Oposición
1038,1361078951892942849,Apoyo
1039,1368406311503814659,Apoyo
1040,1372886075329372196,Comentario
1041,1354449607867183107,Comentario
1042,1369628867615465476,Oposición
1043,1368315789472919552,Apoyo
1044,1345371713912115203,Comentario
1045,1356726803084283905,Oposición
1048,1367808467117907979,Apoyo
1049,1370777318390632452,Comentario
1052,1371257813901660164,Comentario
1053,1368737999547228162,Comentario
1054,1372948009953193994,Apoyo
1055,1356044238371364870,Comentario
1056,1373106278629773315,Comentario
1057,1350185132431441922,Comentario
1058,1356671621923299328,Apoyo
1059,1366890256969179147,No relacionado
1060,1372292239477587969,Oposición
